2016,1,1,0,315 
2016,1,1,1,249 
2016,1,1,2,221 
2016,1,1,3,237 
2016,1,1,4,291 
2016,1,1,5,373 
2016,1,1,6,471 
2016,1,1,7,567 
2016,1,1,8,644 
2016,1,1,9,689 
2016,1,1,10,706 
2016,1,1,11,699 
2016,1,1,12,662 
2016,1,1,13,601 
2016,1,1,14,541 
2016,1,1,15,507 
2016,1,1,16,505 
2016,1,1,17,527 
2016,1,1,18,553 
2016,1,1,19,570 
2016,1,1,20,570 
2016,1,1,21,546 
2016,1,1,22,496 
2016,1,1,23,439 
2016,1,2,0,390 
2016,1,2,1,350 
2016,1,2,2,324 
2016,1,2,3,323 
2016,1,2,4,347 
2016,1,2,5,390 
2016,1,2,6,451 
2016,1,2,7,525 
2016,1,2,8,602 
2016,1,2,9,668 
2016,1,2,10,713 
2016,1,2,11,737 
2016,1,2,12,735 
2016,1,2,13,692 
2016,1,2,14,617 
2016,1,2,15,537 
2016,1,2,16,476 
2016,1,2,17,438 
2016,1,2,18,417 
2016,1,2,19,409 
2016,1,2,20,413 
2016,1,2,21,425 
2016,1,2,22,432 
2016,1,2,23,430 
2016,1,3,0,428 
2016,1,3,1,430 
2016,1,3,2,424 
2016,1,3,3,415 
2016,1,3,4,414 
2016,1,3,5,422 
2016,1,3,6,441 
2016,1,3,7,482 
2016,1,3,8,547 
2016,1,3,9,627 
2016,1,3,10,704 
2016,1,3,11,763 
2016,1,3,12,796 
2016,1,3,13,787 
2016,1,3,14,721 
2016,1,3,15,614 
2016,1,3,16,501 
2016,1,3,17,401 
2016,1,3,18,323 
2016,1,3,19,270 
2016,1,3,20,252 
2016,1,3,21,272 
2016,1,3,22,321 
2016,1,3,23,375 
2016,1,4,0,424 
2016,1,4,1,473 
2016,1,4,2,508 
2016,1,4,3,513 
2016,1,4,4,495 
2016,1,4,5,470 
2016,1,4,6,449 
2016,1,4,7,447 
2016,1,4,8,483 
2016,1,4,9,562 
2016,1,4,10,666 
2016,1,4,11,766 
2016,1,4,12,839 
2016,1,4,13,869 
2016,1,4,14,835 
2016,1,4,15,730 
2016,1,4,16,580 
2016,1,4,17,424 
2016,1,4,18,284 
2016,1,4,19,174 
2016,1,4,20,111 
2016,1,4,21,111 
2016,1,4,22,172 
2016,1,4,23,269 
2016,1,5,0,373 
2016,1,5,1,471 
2016,1,5,2,555 
2016,1,5,3,599 
2016,1,5,4,589 
2016,1,5,5,540 
2016,1,5,6,480 
2016,1,5,7,433 
2016,1,5,8,426 
2016,1,5,9,481 
2016,1,5,10,595 
2016,1,5,11,734 
2016,1,5,12,855 
2016,1,5,13,930 
2016,1,5,14,938 
2016,1,5,15,862 
2016,1,5,16,707 
2016,1,5,17,507 
2016,1,5,18,307 
2016,1,5,19,135 
2016,1,5,20,14 
2016,1,5,21,-32 
2016,1,5,22,9 
2016,1,5,23,123 
2016,1,6,0,271 
2016,1,6,1,419 
2016,1,6,2,551 
2016,1,6,3,648 
2016,1,6,4,675 
2016,1,6,5,628 
2016,1,6,6,539 
2016,1,6,7,448 
2016,1,6,8,392 
2016,1,6,9,405 
2016,1,6,10,503 
2016,1,6,11,662 
2016,1,6,12,830 
2016,1,6,13,958 
2016,1,6,14,1016 
2016,1,6,15,986 
2016,1,6,16,856 
2016,1,6,17,644 
2016,1,6,18,396 
2016,1,6,19,164 
2016,1,6,20,-21 
2016,1,6,21,-128 
2016,1,6,22,-134 
2016,1,6,23,-39 
2016,1,7,0,127 
2016,1,7,1,316 
2016,1,7,2,495 
2016,1,7,3,642 
2016,1,7,4,724 
2016,1,7,5,711 
2016,1,7,6,618 
2016,1,7,7,495 
2016,1,7,8,392 
2016,1,7,9,352 
2016,1,7,10,409 
2016,1,7,11,561 
2016,1,7,12,760 
2016,1,7,13,940 
2016,1,7,14,1054 
2016,1,7,15,1078 
2016,1,7,16,997 
2016,1,7,17,806 
2016,1,7,18,540 
2016,1,7,19,258 
2016,1,7,20,14 
2016,1,7,21,-159 
2016,1,7,22,-229 
2016,1,7,23,-181 
2016,1,8,0,-31 
2016,1,8,1,178 
2016,1,8,2,395 
2016,1,8,3,585 
2016,1,8,4,720 
2016,1,8,5,763 
2016,1,8,6,699 
2016,1,8,7,565 
2016,1,8,8,427 
2016,1,8,9,335 
2016,1,8,10,336 
2016,1,8,11,451 
2016,1,8,12,652 
2016,1,8,13,870 
2016,1,8,14,1039 
2016,1,8,15,1123 
2016,1,8,16,1101 
2016,1,8,17,959 
2016,1,8,18,709 
2016,1,8,19,404 
2016,1,8,20,112 
2016,1,8,21,-120 
2016,1,8,22,-258 
2016,1,8,23,-275 
2016,1,9,0,-167 
2016,1,9,1,31 
2016,1,9,2,267 
2016,1,9,3,492 
2016,1,9,4,670 
2016,1,9,5,768 
2016,1,9,6,756 
2016,1,9,7,643 
2016,1,9,8,488 
2016,1,9,9,357 
2016,1,9,10,300 
2016,1,9,11,356 
2016,1,9,12,527 
2016,1,9,13,757 
2016,1,9,14,969 
2016,1,9,15,1110 
2016,1,9,16,1151 
2016,1,9,17,1072 
2016,1,9,18,868 
2016,1,9,19,573 
2016,1,9,20,255 
2016,1,9,21,-21 
2016,1,9,22,-219 
2016,1,9,23,-306 
2016,1,10,0,-260 
2016,1,10,1,-96 
2016,1,10,2,136 
2016,1,10,3,381 
2016,1,10,4,593 
2016,1,10,5,735 
2016,1,10,6,777 
2016,1,10,7,707 
2016,1,10,8,562 
2016,1,10,9,408 
2016,1,10,10,305 
2016,1,10,11,296 
2016,1,10,12,409 
2016,1,10,13,619 
2016,1,10,14,851 
2016,1,10,15,1037 
2016,1,10,16,1138 
2016,1,10,17,1127 
2016,1,10,18,987 
2016,1,10,19,732 
2016,1,10,20,418 
2016,1,10,21,116 
2016,1,10,22,-125 
2016,1,10,23,-273 
2016,1,11,0,-297 
2016,1,11,1,-187 
2016,1,11,2,22 
2016,1,11,3,270 
2016,1,11,4,504 
2016,1,11,5,682 
2016,1,11,6,770 
2016,1,11,7,750 
2016,1,11,8,635 
2016,1,11,9,479 
2016,1,11,10,345 
2016,1,11,11,280 
2016,1,11,12,320 
2016,1,11,13,476 
2016,1,11,14,699 
2016,1,11,15,912 
2016,1,11,16,1061 
2016,1,11,17,1115 
2016,1,11,18,1048 
2016,1,11,19,855 
2016,1,11,20,575 
2016,1,11,21,273 
2016,1,11,22,8 
2016,1,11,23,-185 
2016,1,12,0,-274 
2016,1,12,1,-230 
2016,1,12,2,-64 
2016,1,12,3,171 
2016,1,12,4,414 
2016,1,12,5,619 
2016,1,12,6,747 
2016,1,12,7,773 
2016,1,12,8,699 
2016,1,12,9,560 
2016,1,12,10,412 
2016,1,12,11,305 
2016,1,12,12,277 
2016,1,12,13,356 
2016,1,12,14,533 
2016,1,12,15,745 
2016,1,12,16,925 
2016,1,12,17,1031 
2016,1,12,18,1038 
2016,1,12,19,922 
